"n_parties","n_small_parties","swing_concentration","district_noise_sd","uniform_accuracy","proportional_accuracy","accuracy_diff"
3,0,6,0.03,0.607914702581369,0.60902581369248,-0.00111111111111106
3,0,8,0.002,0.607444444444444,0.606666666666667,0.000777777777777766
3,0,8,0.005,0.600777777777778,0.600444444444444,0.000333333333333297
3,0,8,0.01,0.552197530864198,0.552973063973064,-0.000775533108866466
3,0,8,0.02,0.569555555555556,0.569666666666667,-0.000111111111111062
3,0,8,0.03,0.637666666666667,0.638,-0.000333333333333297
3,2,0,0.002,1,1,0
3,2,0,0.005,0.999555555555556,0.999555555555556,0
3,2,0,0.01,1,1,0
3,2,0,0.02,0.999888888888889,0.999888888888889,0
3,2,0,0.03,0.999888888888889,0.999888888888889,0
3,2,1,0.002,0.999222222222222,0.999222222222222,0
3,2,1,0.005,0.999666666666667,0.999666666666667,0
3,2,1,0.01,0.988888888888889,0.988888888888889,0
3,2,1,0.02,0.999222222222222,0.999222222222222,0
3,2,1,0.03,0.999555555555556,0.999555555555556,0
3,2,2,0.002,0.983333333333333,0.983333333333333,0
3,2,2,0.005,0.999555555555556,0.999555555555556,0
3,2,2,0.01,0.988888888888889,0.988888888888889,0
3,2,2,0.02,0.985777777777778,0.985777777777778,0
3,2,2,0.03,0.990777777777778,0.990777777777778,0
3,2,4,0.002,0.968666666666667,0.968666666666667,0
3,2,4,0.005,0.959888888888889,0.959888888888889,0
3,2,4,0.01,0.904777777777778,0.904777777777778,0
3,2,4,0.02,0.967444444444444,0.967444444444444,0
3,2,4,0.03,0.982555555555556,0.982555555555556,0
3,2,6,0.002,0.889444444444444,0.889444444444444,0
3,2,6,0.005,0.935777777777778,0.935777777777778,0
3,2,6,0.01,0.931888888888889,0.931888888888889,0
3,2,6,0.02,0.906777777777778,0.906777777777778,0
3,2,6,0.03,0.931111111111111,0.931111111111111,0
3,2,8,0.002,0.825111111111111,0.825111111111111,0
3,2,8,0.005,0.923111111111111,0.923111111111111,0
3,2,8,0.01,0.909222222222222,0.909222222222222,0
3,2,8,0.02,0.873444444444444,0.873444444444444,0
3,2,8,0.03,0.898666666666667,0.898666666666667,0
4,0,0,0.002,0.831222222222222,0.830888888888889,0.000333333333333297
4,0,0,0.005,0.835555555555556,0.834333333333333,0.00122222222222224
4,0,0,0.01,0.821444444444444,0.819666666666667,0.00177777777777777
4,0,0,0.02,0.829888888888889,0.828333333333333,0.00155555555555553
4,0,0,0.03,0.816555555555556,0.814888888888889,0.0016666666666667
4,0,1,0.002,0.829888888888889,0.828888888888889,0.001
4,0,1,0.005,0.817555555555556,0.817333333333333,0.000222222222222235
4,0,1,0.01,0.843666666666667,0.842888888888889,0.000777777777777766
4,0,1,0.02,0.817444444444444,0.815222222222222,0.00222222222222224
4,0,1,0.03,0.819111111111111,0.819888888888889,-0.000777777777777766
4,0,2,0.002,0.807,0.806444444444444,0.000555555555555642
4,0,2,0.005,0.808444444444444,0.808333333333333,0.000111111111111062
4,0,2,0.01,0.821555555555556,0.821222222222222,0.000333333333333408
4,0,2,0.02,0.804222222222222,0.802777777777778,0.00144444444444436
4,0,2,0.03,0.808333333333333,0.807444444444444,0.000888888888888939
4,0,4,0.002,0.814,0.813666666666667,0.000333333333333408
4,0,4,0.005,0.811666666666667,0.810333333333333,0.0013333333333333
4,0,4,0.01,0.814666666666667,0.814222222222222,0.00044444444444447
4,0,4,0.02,0.797222222222222,0.797111111111111,0.000111111111111062
4,0,4,0.03,0.79,0.789333333333333,0.000666666666666704
4,0,6,0.002,0.786666666666667,0.785333333333333,0.0013333333333333
4,0,6,0.005,0.774777777777778,0.774333333333333,0.00044444444444447
4,0,6,0.01,0.776666666666667,0.775444444444444,0.00122222222222224
4,0,6,0.02,0.768666666666667,0.767666666666667,0.00099999999999989
4,0,6,0.03,0.763111111111111,0.763555555555556,-0.00044444444444447
4,0,8,0.002,0.771555555555556,0.771444444444444,0.000111111111111062
4,0,8,0.005,0.763222222222222,0.763333333333333,-0.000111111111111062
4,0,8,0.01,0.749222222222222,0.749666666666667,-0.00044444444444447
4,0,8,0.02,0.744333333333333,0.744222222222222,0.000111111111111062
4,0,8,0.03,0.741888888888889,0.741888888888889,0
4,2,0,0.002,0.771,0.773888888888889,-0.00288888888888883
4,2,0,0.005,0.775444444444444,0.774,0.00144444444444447
4,2,0,0.01,0.757555555555556,0.760222222222222,-0.00266666666666671
4,2,0,0.02,0.767,0.77,-0.003
4,2,0,0.03,0.782444444444444,0.784555555555556,-0.00211111111111106
4,2,1,0.002,0.776666666666667,0.777111111111111,-0.00044444444444447
4,2,1,0.005,0.765555555555556,0.769888888888889,-0.0043333333333333
4,2,1,0.01,0.770111111111111,0.771222222222222,-0.00111111111111117
4,2,1,0.02,0.789222222222222,0.790888888888889,-0.00166666666666659
4,2,1,0.03,0.785777777777778,0.786222222222222,-0.00044444444444447
4,2,2,0.002,0.764555555555556,0.767444444444444,-0.00288888888888894
4,2,2,0.005,0.764222222222222,0.769111111111111,-0.00488888888888883
4,2,2,0.01,0.772777777777778,0.776555555555556,-0.00377777777777777
4,2,2,0.02,0.766333333333333,0.766888888888889,-0.000555555555555531
4,2,2,0.03,0.761,0.764111111111111,-0.00311111111111106
4,2,4,0.002,0.764666666666667,0.766555555555556,-0.00188888888888883
4,2,4,0.005,0.758444444444444,0.762111111111111,-0.0036666666666666
4,2,4,0.01,0.779333333333333,0.781333333333333,-0.002
4,2,4,0.02,0.763111111111111,0.767666666666667,-0.00455555555555565
4,2,4,0.03,0.756111111111111,0.760555555555556,-0.00444444444444447
4,2,6,0.002,0.736222222222222,0.740444444444444,-0.00422222222222224
4,2,6,0.005,0.758666666666667,0.761444444444444,-0.00277777777777777
4,2,6,0.01,0.747,0.750666666666667,-0.00366666666666671
4,2,6,0.02,0.708666666666667,0.710111111111111,-0.00144444444444447
4,2,6,0.03,0.717299319727891,0.71918820861678,-0.00188888888888883
4,2,8,0.002,0.721111111111111,0.724888888888889,-0.00377777777777777
4,2,8,0.005,0.737444444444444,0.736777777777778,0.000666666666666704
4,2,8,0.01,0.727333333333333,0.728888888888889,-0.00155555555555564
4,2,8,0.02,0.700777777777778,0.697666666666667,0.00311111111111118
4,2,8,0.03,0.702111111111111,0.704777777777778,-0.0026666666666666
5,0,0,0.002,0.813555555555556,0.811777777777778,0.00177777777777777
5,0,0,0.005,0.798333333333333,0.796333333333333,0.002
5,0,0,0.01,0.791111111111111,0.788555555555556,0.00255555555555553
5,0,0,0.02,0.792222222222222,0.788111111111111,0.00411111111111118
5,0,0,0.03,0.812888888888889,0.809777777777778,0.00311111111111106
5,0,1,0.002,0.794333333333333,0.792222222222222,0.00211111111111117
5,0,1,0.005,0.804555555555556,0.801222222222222,0.00333333333333341
5,0,1,0.01,0.800333333333333,0.796777777777778,0.00355555555555553
5,0,1,0.02,0.808888888888889,0.807,0.00188888888888883
5,0,1,0.03,0.805111111111111,0.803,0.00211111111111106
5,0,2,0.002,0.805666666666667,0.801,0.0046666666666666
5,0,2,0.005,0.789555555555556,0.785888888888889,0.00366666666666671
5,0,2,0.01,0.804111111111111,0.801333333333333,0.00277777777777777
5,0,2,0.02,0.787444444444445,0.785,0.00244444444444447
5,0,2,0.03,0.783555555555556,0.781222222222222,0.0023333333333333
5,0,4,0.002,0.783777777777778,0.782,0.00177777777777777
5,0,4,0.005,0.792111111111111,0.787777777777778,0.0043333333333333
5,0,4,0.01,0.780111111111111,0.776,0.00411111111111107
5,0,4,0.02,0.770666666666667,0.768222222222222,0.00244444444444447
5,0,4,0.03,0.753333333333333,0.750777777777778,0.00255555555555553
5,0,6,0.002,0.767222222222222,0.765111111111111,0.00211111111111117
5,0,6,0.005,0.755888888888889,0.753555555555556,0.00233333333333341
5,0,6,0.01,0.760666666666667,0.758777777777778,0.00188888888888894
5,0,6,0.02,0.748777777777778,0.747,0.00177777777777777
5,0,6,0.03,0.726444444444444,0.726111111111111,0.000333333333333297
5,0,8,0.002,0.757777777777778,0.756333333333333,0.00144444444444447
5,0,8,0.005,0.724222222222222,0.722527777777778,0.00169444444444444
5,0,8,0.01,0.751,0.748222222222222,0.00277777777777777
5,0,8,0.02,0.720333333333333,0.719333333333333,0.001
5,0,8,0.03,0.703,0.700555555555556,0.00244444444444436
5,2,0,0.002,0.760444444444444,0.760222222222222,0.000222222222222235
5,2,0,0.005,0.774555555555556,0.776444444444444,-0.00188888888888894
5,2,0,0.01,0.757333333333333,0.757333333333333,0
5,2,0,0.02,0.772222222222222,0.776222222222222,-0.004
5,2,0,0.03,0.747666666666667,0.749444444444444,-0.00177777777777777
5,2,1,0.002,0.756444444444444,0.758555555555556,-0.00211111111111106
5,2,1,0.005,0.749888888888889,0.751444444444444,-0.00155555555555553
5,2,1,0.01,0.757111111111111,0.759111111111111,-0.002
5,2,1,0.02,0.761111111111111,0.763444444444444,-0.00233333333333341
5,2,1,0.03,0.754777777777778,0.756111111111111,-0.0013333333333333
5,2,2,0.002,0.766222222222222,0.767,-0.000777777777777766
5,2,2,0.005,0.763111111111111,0.762555555555556,0.000555555555555531
5,2,2,0.01,0.744111111111111,0.744666666666667,-0.000555555555555642
5,2,2,0.02,0.760555555555556,0.764444444444444,-0.00388888888888894
5,2,2,0.03,0.751888888888889,0.752666666666667,-0.000777777777777766
5,2,4,0.002,0.747,0.745,0.002
5,2,4,0.005,0.758333333333333,0.759111111111111,-0.000777777777777766
5,2,4,0.01,0.739,0.739111111111111,-0.000111111111111173
5,2,4,0.02,0.740777777777778,0.741555555555556,-0.000777777777777766
5,2,4,0.03,0.734888888888889,0.736777777777778,-0.00188888888888883
5,2,6,0.002,0.726222222222222,0.727888888888889,-0.0016666666666667
5,2,6,0.005,0.743444444444444,0.747,-0.00355555555555553
5,2,6,0.01,0.721333333333333,0.720333333333333,0.00100000000000011
5,2,6,0.02,0.724555555555556,0.723444444444444,0.00111111111111106
5,2,6,0.03,0.719444444444444,0.721222222222222,-0.00177777777777777
5,2,8,0.002,0.715555555555556,0.716,-0.00044444444444447
5,2,8,0.005,0.700666666666667,0.7,0.000666666666666704
5,2,8,0.01,0.714444444444444,0.716111111111111,-0.0016666666666667
5,2,8,0.02,0.702888888888889,0.702111111111111,0.000777777777777766
5,2,8,0.03,0.673,0.673222222222222,-0.000222222222222124
5,4,0,0.002,0.704444444444444,0.705444444444444,-0.001
5,4,0,0.005,0.709555555555556,0.713888888888889,-0.0043333333333333
5,4,0,0.01,0.706777777777778,0.710333333333333,-0.00355555555555565
5,4,0,0.02,0.694555555555556,0.701333333333333,-0.00677777777777777
5,4,0,0.03,0.708666666666667,0.711555555555556,-0.00288888888888894
5,4,1,0.002,0.707111111111111,0.712222222222222,-0.00511111111111107
5,4,1,0.005,0.699888888888889,0.701666666666667,-0.00177777777777777
5,4,1,0.01,0.697111111111111,0.702111111111111,-0.005
5,4,1,0.02,0.712222222222222,0.716666666666667,-0.00444444444444447
5,4,1,0.03,0.695777777777778,0.698555555555556,-0.00277777777777788
5,4,2,0.002,0.707,0.711333333333333,-0.00433333333333341
5,4,2,0.005,0.698333333333333,0.704333333333333,-0.006
5,4,2,0.01,0.704666666666667,0.710333333333333,-0.00566666666666671
5,4,2,0.02,0.691,0.693444444444444,-0.00244444444444447
5,4,2,0.03,0.681777777777778,0.688444444444444,-0.0066666666666666
5,4,4,0.002,0.690111111111111,0.694777777777778,-0.00466666666666671
5,4,4,0.005,0.687666666666667,0.691333333333333,-0.00366666666666671
5,4,4,0.01,0.680444444444444,0.682777777777778,-0.00233333333333341
5,4,4,0.02,0.681777777777778,0.684111111111111,-0.0023333333333333
5,4,4,0.03,0.675666666666667,0.680333333333333,-0.00466666666666671
5,4,6,0.002,0.694333333333333,0.698333333333333,-0.004
5,4,6,0.005,0.666888888888889,0.668444444444444,-0.00155555555555553
5,4,6,0.01,0.683333333333333,0.685666666666667,-0.0023333333333333
5,4,6,0.02,0.663888888888889,0.665777777777778,-0.00188888888888894
5,4,6,0.03,0.647666666666667,0.65,-0.00233333333333341
5,4,8,0.002,0.660222222222222,0.663888888888889,-0.0036666666666666
5,4,8,0.005,0.644111111111111,0.649555555555556,-0.00544444444444447
5,4,8,0.01,0.660777777777778,0.663555555555556,-0.00277777777777777
5,4,8,0.02,0.648666666666667,0.651111111111111,-0.00244444444444436
5,4,8,0.03,0.616666666666667,0.620222222222222,-0.00355555555555553
6,0,0,0.002,0.671666666666667,0.667888888888889,0.00377777777777777
6,0,0,0.005,0.664888888888889,0.661333333333333,0.00355555555555553
6,0,0,0.01,0.678666666666667,0.674444444444444,0.00422222222222224
6,0,0,0.02,0.661555555555556,0.659777777777778,0.00177777777777777
6,0,0,0.03,0.651,0.649222222222222,0.00177777777777777
6,0,1,0.002,0.624888888888889,0.622888888888889,0.002
6,0,1,0.005,0.640333333333333,0.637888888888889,0.00244444444444436
6,0,1,0.01,0.622555555555556,0.621333333333333,0.00122222222222224
6,0,1,0.02,0.624555555555556,0.622666666666667,0.00188888888888883
6,0,1,0.03,0.621888888888889,0.621555555555556,0.000333333333333408
6,0,2,0.002,0.603777777777778,0.6,0.00377777777777777
6,0,2,0.005,0.609111111111111,0.607333333333333,0.00177777777777777
6,0,2,0.01,0.605444444444444,0.603222222222222,0.00222222222222224
6,0,2,0.02,0.602777777777778,0.600555555555556,0.00222222222222224
6,0,2,0.03,0.613111111111111,0.611666666666667,0.00144444444444447
6,0,4,0.002,0.568222222222222,0.567,0.00122222222222224
6,0,4,0.005,0.600555555555556,0.599555555555556,0.001
6,0,4,0.01,0.569777777777778,0.568444444444444,0.00133333333333341
6,0,4,0.02,0.561444444444444,0.560888888888889,0.000555555555555531
6,0,4,0.03,0.553222222222222,0.551666666666667,0.00155555555555564
6,0,6,0.002,0.547777777777778,0.546333333333333,0.00144444444444447
6,0,6,0.005,0.537888888888889,0.537111111111111,0.000777777777777766
6,0,6,0.01,0.544888888888889,0.543555555555556,0.0013333333333333
6,0,6,0.02,0.546222222222222,0.544888888888889,0.0013333333333333
6,0,6,0.03,0.556444444444444,0.556555555555556,-0.000111111111111173
6,0,8,0.002,0.516555555555556,0.515333333333333,0.00122222222222224
6,0,8,0.005,0.536333333333333,0.534555555555556,0.00177777777777777
6,0,8,0.01,0.516666666666667,0.514111111111111,0.00255555555555564
6,0,8,0.02,0.534333333333333,0.534,0.000333333333333297
6,0,8,0.03,0.516222222222222,0.514888888888889,0.00133333333333341
6,2,0,0.002,0.651777777777778,0.651777777777778,0
6,2,0,0.005,0.648666666666667,0.647111111111111,0.00155555555555564
6,2,0,0.01,0.676555555555556,0.674666666666667,0.00188888888888894
6,2,0,0.02,0.681666666666667,0.680777777777778,0.000888888888888828
6,2,0,0.03,0.656555555555556,0.656111111111111,0.00044444444444447
6,2,1,0.002,0.616555555555556,0.616111111111111,0.00044444444444447
6,2,1,0.005,0.628222222222222,0.628666666666667,-0.00044444444444447
6,2,1,0.01,0.622,0.620777777777778,0.00122222222222224
6,2,1,0.02,0.653555555555556,0.65,0.00355555555555553
6,2,1,0.03,0.644111111111111,0.641666666666667,0.00244444444444436
6,2,2,0.002,0.614777777777778,0.613555555555556,0.00122222222222224
6,2,2,0.005,0.620555555555556,0.620777777777778,-0.000222222222222235
6,2,2,0.01,0.618333333333333,0.615333333333333,0.003
6,2,2,0.02,0.612888888888889,0.612222222222222,0.000666666666666704
6,2,2,0.03,0.605333333333333,0.604,0.00133333333333341
6,2,4,0.002,0.572444444444444,0.571888888888889,0.000555555555555531
6,2,4,0.005,0.558888888888889,0.560444444444444,-0.00155555555555553
6,2,4,0.01,0.590888888888889,0.590222222222222,0.000666666666666704
6,2,4,0.02,0.583222222222222,0.583,0.000222222222222235
6,2,4,0.03,0.552555555555556,0.552,0.000555555555555531
6,2,6,0.002,0.550555555555556,0.547666666666667,0.00288888888888894
6,2,6,0.005,0.560222222222222,0.558888888888889,0.0013333333333333
6,2,6,0.01,0.555,0.554222222222222,0.000777777777777766
6,2,6,0.02,0.552111111111111,0.55,0.00211111111111106
6,2,6,0.03,0.531777777777778,0.530111111111111,0.0016666666666667
6,2,8,0.002,0.529666666666667,0.528555555555556,0.00111111111111106
6,2,8,0.005,0.538222222222222,0.536666666666667,0.00155555555555564
6,2,8,0.01,0.530888888888889,0.529555555555556,0.0013333333333333
6,2,8,0.02,0.516444444444444,0.514666666666667,0.00177777777777777
6,2,8,0.03,0.499444444444444,0.498111111111111,0.00133333333333335
6,4,0,0.002,0.735888888888889,0.734222222222222,0.0016666666666667
6,4,0,0.005,0.768,0.766666666666667,0.0013333333333333
6,4,0,0.01,0.727222222222222,0.726444444444444,0.000777777777777766
6,4,0,0.02,0.727666666666667,0.726222222222222,0.00144444444444447
6,4,0,0.03,0.729666666666667,0.728222222222222,0.00144444444444447
6,4,1,0.002,0.699555555555556,0.700555555555556,-0.001
6,4,1,0.005,0.714,0.713222222222222,0.000777777777777766
6,4,1,0.01,0.697444444444444,0.697777777777778,-0.000333333333333408
6,4,1,0.02,0.694888888888889,0.694222222222222,0.000666666666666704
6,4,1,0.03,0.733444444444444,0.731777777777778,0.0016666666666667
6,4,2,0.002,0.711111111111111,0.710888888888889,0.000222222222222235
6,4,2,0.005,0.702333333333333,0.703777777777778,-0.00144444444444436
6,4,2,0.01,0.701777777777778,0.701777777777778,0
6,4,2,0.02,0.671444444444444,0.674222222222222,-0.00277777777777777
6,4,2,0.03,0.672,0.672111111111111,-0.000111111111111062
6,4,4,0.002,0.649666666666667,0.648777777777778,0.000888888888888828
6,4,4,0.005,0.655666666666667,0.656444444444444,-0.000777777777777877
6,4,4,0.01,0.638444444444444,0.639333333333333,-0.000888888888888828
6,4,4,0.02,0.635,0.634555555555556,0.00044444444444447
6,4,4,0.03,0.648777777777778,0.647222222222222,0.00155555555555553
6,4,6,0.002,0.649111111111111,0.65,-0.000888888888888939
6,4,6,0.005,0.603111111111111,0.604222222222222,-0.00111111111111106
6,4,6,0.01,0.618666666666667,0.619777777777778,-0.00111111111111106
6,4,6,0.02,0.635777777777778,0.635777777777778,0
6,4,6,0.03,0.603555555555556,0.604888888888889,-0.0013333333333333
6,4,8,0.002,0.617666666666667,0.620333333333333,-0.0026666666666666
6,4,8,0.005,0.572222222222222,0.571555555555556,0.000666666666666593
6,4,8,0.01,0.606444444444444,0.607,-0.000555555555555531
6,4,8,0.02,0.590888888888889,0.589444444444444,0.00144444444444447
6,4,8,0.03,0.570888888888889,0.571555555555556,-0.000666666666666704
7,0,0,0.002,0.606333333333333,0.601,0.0053333333333333
7,0,0,0.005,0.604555555555556,0.601111111111111,0.00344444444444436
7,0,0,0.01,0.611,0.607,0.004
7,0,0,0.02,0.595444444444444,0.591333333333333,0.00411111111111107
7,0,0,0.03,0.603111111111111,0.598555555555556,0.00455555555555565
7,0,1,0.002,0.579,0.576555555555556,0.00244444444444436
7,0,1,0.005,0.553444444444444,0.550777777777778,0.0026666666666666
7,0,1,0.01,0.566888888888889,0.563333333333333,0.00355555555555553
7,0,1,0.02,0.572555555555556,0.570666666666667,0.00188888888888894
7,0,1,0.03,0.556111111111111,0.552888888888889,0.00322222222222224
7,0,2,0.002,0.545444444444444,0.542777777777778,0.0026666666666666
7,0,2,0.005,0.554666666666667,0.552333333333333,0.0023333333333333
7,0,2,0.01,0.541777777777778,0.539222222222222,0.00255555555555553
7,0,2,0.02,0.547777777777778,0.545,0.00277777777777777
7,0,2,0.03,0.543,0.539777777777778,0.00322222222222224
7,0,4,0.002,0.491111111111111,0.489444444444444,0.00166666666666665
7,0,4,0.005,0.488444444444444,0.485111111111111,0.00333333333333335
7,0,4,0.01,0.502,0.501222222222222,0.000777777777777766
7,0,4,0.02,0.506555555555556,0.504777777777778,0.00177777777777777
7,0,4,0.03,0.502111111111111,0.500111111111111,0.002
7,0,6,0.002,0.478888888888889,0.477444444444444,0.00144444444444447
7,0,6,0.005,0.489,0.488222222222222,0.000777777777777766
7,0,6,0.01,0.481111111111111,0.48,0.00111111111111112
7,0,6,0.02,0.470555555555556,0.469111111111111,0.00144444444444441
7,0,6,0.03,0.485777777777778,0.484222222222222,0.00155555555555553
7,0,8,0.002,0.445333333333333,0.444555555555556,0.000777777777777822
7,0,8,0.005,0.433444444444444,0.431444444444444,0.002
7,0,8,0.01,0.440333333333333,0.438555555555556,0.00177777777777782
7,0,8,0.02,0.437333333333333,0.435888888888889,0.00144444444444447
7,0,8,0.03,0.444888888888889,0.443777777777778,0.00111111111111112
7,2,0,0.002,0.584333333333333,0.582111111111111,0.00222222222222224
7,2,0,0.005,0.567444444444444,0.564555555555556,0.00288888888888883
7,2,0,0.01,0.572,0.567777777777778,0.00422222222222213
7,2,0,0.02,0.572222222222222,0.569555555555556,0.0026666666666666
7,2,0,0.03,0.558444444444444,0.555666666666667,0.00277777777777777
7,2,1,0.002,0.537,0.534555555555556,0.00244444444444447
7,2,1,0.005,0.531888888888889,0.529888888888889,0.002
7,2,1,0.01,0.537777777777778,0.535333333333333,0.00244444444444447
7,2,1,0.02,0.541666666666667,0.538222222222222,0.00344444444444436
7,2,1,0.03,0.554888888888889,0.551111111111111,0.00377777777777777
7,2,2,0.002,0.522,0.520777777777778,0.00122222222222224
7,2,2,0.005,0.505888888888889,0.503666666666667,0.00222222222222224
7,2,2,0.01,0.507444444444444,0.505555555555556,0.00188888888888894
7,2,2,0.02,0.512333333333333,0.509555555555556,0.00277777777777777
7,2,2,0.03,0.500777777777778,0.5,0.000777777777777766
7,2,4,0.002,0.484555555555556,0.481777777777778,0.00277777777777777
7,2,4,0.005,0.501444444444444,0.500444444444444,0.001
7,2,4,0.01,0.466,0.466333333333333,-0.000333333333333297
7,2,4,0.02,0.488444444444444,0.488333333333333,0.000111111111111117
7,2,4,0.03,0.485555555555556,0.483888888888889,0.0016666666666667
7,2,6,0.002,0.453444444444444,0.450888888888889,0.00255555555555553
7,2,6,0.005,0.452888888888889,0.452444444444444,0.00044444444444447
7,2,6,0.01,0.433333333333333,0.431333333333333,0.002
7,2,6,0.02,0.442666666666667,0.442,0.000666666666666649
7,2,6,0.03,0.453,0.451222222222222,0.00177777777777777
7,2,8,0.002,0.435222222222222,0.434555555555556,0.000666666666666649
7,2,8,0.005,0.429342789598109,0.428557919621749,0.000784869976359293
7,2,8,0.01,0.434888888888889,0.433333333333333,0.00155555555555553
7,2,8,0.02,0.429,0.427,0.002
7,2,8,0.03,0.423777777777778,0.422444444444444,0.00133333333333335
7,4,0,0.002,0.578111111111111,0.577222222222222,0.000888888888888939
7,4,0,0.005,0.600666666666667,0.598333333333333,0.0023333333333333
7,4,0,0.01,0.587222222222222,0.584111111111111,0.00311111111111106
7,4,0,0.02,0.599888888888889,0.596333333333333,0.00355555555555553
7,4,0,0.03,0.593111111111111,0.590222222222222,0.00288888888888894
7,4,1,0.002,0.550555555555556,0.550888888888889,-0.000333333333333297
7,4,1,0.005,0.545444444444444,0.543111111111111,0.0023333333333333
7,4,1,0.01,0.586666666666667,0.585,0.0016666666666667
7,4,1,0.02,0.595111111111111,0.593888888888889,0.00122222222222224
7,4,1,0.03,0.544666666666667,0.542333333333333,0.0023333333333333
7,4,2,0.002,0.539333333333333,0.537222222222222,0.00211111111111106
7,4,2,0.005,0.537666666666667,0.535333333333333,0.0023333333333333
7,4,2,0.01,0.503333333333333,0.501777777777778,0.00155555555555553
7,4,2,0.02,0.539777777777778,0.539111111111111,0.000666666666666704
7,4,2,0.03,0.505333333333333,0.504111111111111,0.00122222222222224
7,4,4,0.002,0.491111111111111,0.491,0.000111111111111117
7,4,4,0.005,0.458888888888889,0.458,0.000888888888888884
7,4,4,0.01,0.508777777777778,0.507777777777778,0.001
7,4,4,0.02,0.474888888888889,0.473888888888889,0.000999999999999945
7,4,4,0.03,0.499777777777778,0.497777777777778,0.002
7,4,6,0.002,0.459,0.458444444444444,0.000555555555555587
7,4,6,0.005,0.472,0.472,0
7,4,6,0.01,0.460888888888889,0.459888888888889,0.001
7,4,6,0.02,0.456222222222222,0.454777777777778,0.00144444444444441
7,4,6,0.03,0.503888888888889,0.502555555555556,0.0013333333333333
7,4,8,0.002,0.431444444444444,0.431333333333333,0.000111111111111117
